"country"	"pais"	"ISO2"	"ISO3"	"continente_en"	"continente"	"subcontinente_en"	"subcontinente"	"social_sciences"	"clasificacion_scopus"	"especializacion"	"posicion"	"social_sciences1"	"clasificacion_scopus1"	"especializacion1"	"posicion1"	"Global_Index"	"Economic_participation_and_opportunity"	"Educational_attainment"	"Health_and_survival"	"Political_Empowerment"	"criminalizacion"	"criminalizacion_genero"	"criminalizacion_pena"	"proteccion_constitucional"	"proteccion_derechos_amplios"	"proteccion_empleo"	"proteccion_contra_crimenes_odio"	"proteccion_contra_incitacion_odio"	"reconocimiento_matrimonio"	"reconocimiento_union_civil"	"reconocimiento_adopcion_conjunta"	"reconocimiento_adopcion_segundo_padre"	"attitudes_toward_violence_oecd_pct_2014"	"prevalence_lifetime_oecd_pct_2014 (este indicador coincide con el de ONU - Hoja 2)"	"gdp_capita"	"income_group"	"nivel_ingreso"	"investigadoras"	"especializacion_pct"	"ISO3.y"	"overall_global_gender_gap_index"	"global_gender_gap_political_empowerment_subindex"	"global_gender_gap_economic_participation_and_opportunity_subindex"	"global_gender_gap_educational_attainment_subindex"	"global_gender_gap_health_and_survival_subindex"	"wage_equality_between_women_and_men_for_similar_work_(survey_data,_normalized_on_a_0-to-1_scale)"	"labour_force_participation"	"estimated_earned_income_(ppp,_us$)"	"legislators,_senior_officials_and_managers"	"professional_and_technical_workers"	"literacy_rate"	"enrolment_in_primary_education"	"enrolment_in_secondary_education"	"enrolment_in_tertiary_education"	"sex_ratio_at_birth"	"healthy_life_expectancy"	"women_in_parliament"	"women_in_ministerial_positions"	"years_with_female_head_of_state_(last_50)"	"workforce_participation_non_discrimination_laws_hiring_women"	"workforce_participation_youth_not_in_employment_or_education_female"	"workforce_participation_youth_not_in_employment_or_education_male"	"workforce_participation_youth_not_in_employment_or_education_value"	"workforce_participation_unemployed_adults_female"	"workforce_participation_unemployed_adults_male"	"workforce_participation_unemployed_adults_value"	"workforce_participation_discouraged_job_seekers_female"	"workforce_participation_discouraged_job_seekers_male"	"workforce_participation_discouraged_job_seekers_value"	"workforce_participation_workers_in_informal_employment_female"	"workforce_participation_workers_in_informal_employment_male"	"workforce_participation_workers_in_informal_employment_value"	"workforce_participation_high_skilled_share_of_labour_force_female"	"workforce_participation_high_skilled_share_of_labour_force_male"	"workforce_participation_high_skilled_share_of_labour_force_value"	"workforce_participation_workers_employed_part_time_female"	"workforce_participation_workers_employed_part_time_male"	"workforce_participation_workers_employed_part_time_value"	"workforce_participation_contributing_family_workers_female"	"workforce_participation_contributing_family_workers_male"	"workforce_participation_contributing_family_workers_value"	"workforce_participation_own_account_workers_female"	"workforce_participation_own_account_workers_male"	"workforce_participation_own_account_workers_value"	"workforce_participation_work_minutes_per_day_female"	"workforce_participation_work_minutes_per_day_male"	"workforce_participation_work_minutes_per_day_value"	"workforce_participation_proportion_of_unpaid_work_per_day_female"	"workforce_participation_proportion_of_unpaid_work_per_day_male"	"workforce_participation_proportion_of_unpaid_work_per_day_value"	"economic_leadership_law_mandates_equal_pay"	"economic_leadership_advancement_of_women_to_leadership_roles"	"economic_leadership_boards_of_publicly_traded_companies_female"	"economic_leadership_boards_of_publicly_traded_companies_male"	"economic_leadership_boards_of_publicly_traded_companies_value"	"economic_leadership_firms_with_female__co__owners"	"economic_leadership_firms_with_female_top_managers"	"economic_leadership_employers_female"	"economic_leadership_employers_male"	"economic_leadership_employers_value"	"economic_leadership_rd_personnel_female"	"economic_leadership_rd_personnel_male"	"economic_leadership_rd_personnel_value"	"economic_leadership_hold_an_account_at_a_?nancial_institution_female"	"economic_leadership_hold_an_account_at_a_?nancial_institution_male"	"economic_leadership_hold_an_account_at_a_?nancial_institution_value"	"economic_leadership_womens_access_to_?nancial_services"	"economic_leadership_inheritance_rights_for_daughters"	"economic_leadership_womens_access_to_land_use_control_and_ownership"	"economic_leadership_womens_access_to_non_land_assets_use_control_and_ownership"	"economic_leadership_mean_monthly_earnings__female"	"economic_leadership_mean_monthly_earnings__male"	"economic_leadership_mean_monthly_earnings__value"	"political_leadership_year_women_received_right_to_vote"	"political_leadership_years_since_any_women_received_voting_rights"	"political_leadership_number_of_female_heads_of_state_to_date"	"political_leadership_election_list_quotas_for_women_national"	"political_leadership_election_list_quotas_for_women_local"	"political_leadership_voluntary_political_party_quotas"	"political_leadership_seats_held_in_upper_house_female"	"political_leadership_seats_held_in_upper_house_male"	"political_leadership_seats_held_in_upper_house_value"	"family_average_length_of_single_life_female"	"family_average_length_of_single_life_male"	"family_average_length_of_single_life_value"	"family_proportion_married_by_age_25_female"	"family_proportion_married_by_age_25_male"	"family_proportion_married_by_age_25_value"	"family_mean_age_of_women_at_birth_of_first_child"	"family_average_number_of_children_per_woman"	"family_womens_unmet_demand_for_family_planning"	"family_potential_support_ratio"	"family_total_dependency_ratio"	"family_parity_of_parental_rights_in_marriage"	"family_parity_of_parental_rights_after_divorce"	"care_length_of_parental_leave__days_"	"care_length_of_maternity_days"	"care_length_of_paternity_days"	"care_wages_paid_during_maternity_leave"	"care_wages_paid_during_paternity_leave"	"care_provider_of_parental_leave_benefits"	"care_provider_of_maternity_leave_benefits"	"care_provider_of_paternity_leave_benefits"	"care_government_supports_or_provides_childcare"	"care_government_provides_child_allowance"	"education_and_skills_out_of_school_children_female"	"education_and_skills_out_of_school_children_male"	"education_and_skills_out_of_school_children_value"	"education_and_skills_primary_education_attainment_adults_female"	"education_and_skills_primary_education_attainment_adults_male"	"education_and_skills_primary_education_attainment_adults_value"	"education_and_skills_primary_education_attainment_25_54_female"	"education_and_skills_primary_education_attainment_25_54_male"	"education_and_skills_primary_education_attainment_25_54_value"	"education_and_skills_primary_education_attainment_65+_female"	"education_and_skills_primary_education_attainment_65+_male"	"education_and_skills_primary_education_attainment_65+_value"	"education_and_skills_out_of_school_youth_female"	"education_and_skills_out_of_school_youth_male"	"education_and_skills_out_of_school_youth_value"	"education_and_skills_secondary_education_attainment_adults_female"	"education_and_skills_secondary_education_attainment_adults_male"	"education_and_skills_secondary_education_attainment_adults_value"	"education_and_skills_secondary_education_attainment_25_54_female"	"education_and_skills_secondary_education_attainment_25_54_male"	"education_and_skills_secondary_education_attainment_25_54_value"	"education_and_skills_secondary_education_attainment_65+_female"	"education_and_skills_secondary_education_attainment_65+_male"	"education_and_skills_secondary_education_attainment_65+_value"	"education_and_skills_tertiary_education_attainment_adults_female"	"education_and_skills_tertiary_education_attainment_adults_male"	"education_and_skills_tertiary_education_attainment_adults_value"	"education_and_skills_tertiary_education_attainment_age_25_54_female"	"education_and_skills_tertiary_education_attainment_age_25_54_male"	"education_and_skills_tertiary_education_attainment_age_25_54_value"	"education_and_skills_tertiary_education_attainment_age_65+_female"	"education_and_skills_tertiary_education_attainment_age_65+_male"	"education_and_skills_tertiary_education_attainment_age_65+_value"	"education_and_skills_phd_graduates_female"	"education_and_skills_phd_graduates_male"	"education_and_skills_phd_graduates_value"	"education_and_skills_individuals_using_the_internet_female"	"education_and_skills_individuals_using_the_internet_male"	"education_and_skills_individuals_using_the_internet_value"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_female"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_male"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_value"	"graduates_by_degree_type_arts_and_humanities_female"	"graduates_by_degree_type_arts_and_humanities_male"	"graduates_by_degree_type_arts_and_humanities_value"	"graduates_by_degree_type_business_admin_and_law_female"	"graduates_by_degree_type_business_admin_and_law_male"	"graduates_by_degree_type_business_admin_and_law_value"	"graduates_by_degree_type_education_female"	"graduates_by_degree_type_education_male"	"graduates_by_degree_type_education_value"	"graduates_by_degree_type_engineering_manuf_and_construction_female"	"graduates_by_degree_type_engineering_manuf_and_construction_male"	"graduates_by_degree_type_engineering_manuf_and_construction_value"	"graduates_by_degree_type_health_and_welfare_female"	"graduates_by_degree_type_health_and_welfare_male"	"graduates_by_degree_type_health_and_welfare_value"	"graduates_by_degree_type_information_and_comm_technologies_female"	"graduates_by_degree_type_information_and_comm_technologies_male"	"graduates_by_degree_type_information_and_comm_technologies_value"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_female"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_male"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_value"	"graduates_by_degree_type_services_female"	"graduates_by_degree_type_services_male"	"graduates_by_degree_type_services_value"	"graduates_by_degree_type_social_sci_journalism_and_information_female"	"graduates_by_degree_type_social_sci_journalism_and_information_male"	"graduates_by_degree_type_social_sci_journalism_and_information_value"	"health_mortality_children_under_age_5_female"	"health_mortality_children_under_age_5_male"	"health_mortality_children_under_age_5_value"	"health_mortality_non_communicable_diseases_female"	"health_mortality_non_communicable_diseases_male"	"health_mortality_non_communicable_diseases_value"	"health_mortality_infectious_and_parasitic_diseases_female"	"health_mortality_infectious_and_parasitic_diseases_male"	"health_mortality_infectious_and_parasitic_diseases_value"	"health_mortality_accidental_injuries_female"	"health_mortality_accidental_injuries_male"	"health_mortality_accidental_injuries_value"	"health_mortality_intentional_injuries_self_harm_female"	"health_mortality_intentional_injuries_self_harm_male"	"health_mortality_intentional_injuries_self_harm_value"	"health_mortality_childbirth"	"health_legislation_on_domestic_violence"	"health_prevalence_of_gender_violence_in_lifetime"	"health_law_permits_abortion_to_preserve_a_womans_physical_health"	"health_births_attended_by_skilled_health_personnel"	"health_antenatal_care_at_least_four_visits"
"Isle of Man"	"Isla de Man"	"IM"	"IMN"	"Europe"	"Europa"	"Channel Islands"	"Europa del Norte"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"High income"	"Ingreso alto"	NA	NA	"IMN"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Jersey"	"Jersey"	"JE"	"JEY"	"Europe"	"Europa"	"Channel Islands"	"Europa del Norte"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"JEY"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Kiribati"	"Kiribati"	"KI"	"KIR"	"Oceania"	"Oceania"	"Micronesia"	"Micronesia"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Lower middle income"	"Ingreso mediano bajo"	NA	NA	"KIR"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Libya"	"Libia"	"LY"	"LBY"	"Africa"	"Africa"	"Northern Africa"	"Africa del Norte"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Upper middle income"	"Ingreso mediano alto"	NA	NA	"LBY"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Liechtenstein"	"Liechtenstein"	"LI"	"LIE"	"Europe"	"Europa"	"Western Europe"	"Europa Occidental"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"High income"	"Ingreso alto"	NA	NA	"LIE"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Maldives"	"Maldivas"	"MV"	"MDV"	"Asia"	"Asia"	"Southern Asia"	"Asia del Sur"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Upper middle income"	"Ingreso mediano alto"	NA	NA	"MDV"	0.662	0.072	0.622	1	0.953	NA	0.527614571	0.768602809	0.24345243	0.973318481	1	0.999833881	NA	1	0.932835821	1	0.0625	0.214285714	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Marshall Islands"	"Islas Marshall"	"MH"	"MHL"	"Oceania"	"Oceania"	"Micronesia"	"Micronesia"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Upper middle income"	"Ingreso mediano alto"	NA	NA	"MHL"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Martinique"	"Martinica"	"MQ"	"MTQ"	"Americas"	"America"	"Caribbean"	"Caribe"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"MTQ"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Mayotte"	"Mayotte"	"YT"	"MYT"	"Africa"	"Africa"	"Eastern Africa"	"Africa Oriental"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"MYT"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Micronesia (Federated States of)"	"Micronesia (Estados Federados de)"	"FM"	"FSM"	"Oceania"	"Oceania"	"Micronesia"	"Micronesia"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Lower middle income"	"Ingreso mediano bajo"	NA	NA	"FSM"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Monaco"	"M<f3>naco"	"MC"	"MCO"	"Europe"	"Europa"	"Western Europe"	"Europa Occidental"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"High income"	"Ingreso alto"	NA	NA	"MCO"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Montserrat"	"Montserrat"	"MS"	"MSR"	"Americas"	"America"	"Caribbean"	"Caribe"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"MSR"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
